Posting Date,Details,Amount,Type,Balance,Check or Slip #
2011-10-02,DEBIT,-2.98,ACH_DEBIT,78539.28,
2011-10-03,DEBIT,-5.0,FEE_TRANSACTION,70397.26,
2011-10-04,DEBIT,-99.0,ACH_DEBIT,82497.26,
2011-10-05,DEBIT,-99.0,ACH_DEBIT,82497.26,
2011-10-06,DEBIT,-99.0,ACH_DEBIT,82497.26,
2011-10-07,DEBIT,-38.98,ACH_DEBIT,82217.32,
2011-10-08,DEBIT,-410.56,ACCT_XFER,81729.34,
2011-10-09,DEBIT,-410.56,ACCT_XFER,81729.34,
2011-10-10,DEBIT,-1999.0,ACH_DEBIT,61819.62,
2011-10-11,DEBIT,-815.44,ACCT_XFER,69996.74,
2011-10-12,DEBIT,-815.44,ACCT_XFER,69996.74,
2011-10-13,DEBIT,-815.44,ACCT_XFER,69996.74,
2011-10-14,DEBIT,-815.44,ACCT_XFER,69996.74,
2011-10-15,DEBIT,-1999.0,ACH_DEBIT,19996.74,
2011-10-16,DEBIT,-38.98,ACH_DEBIT,19956.76,
2011-10-17,DEBIT,-7165.84,ACCT_XFER,8400.1,
2011-10-18,DEBIT,-120.8,ACCT_XFER,8278.3,
2011-10-19,DEBIT,-120.8,ACCT_XFER,8278.3,
2011-10-20,DEBIT,-120.8,ACCT_XFER,8278.3,
2011-10-21,DEBIT,-5.0,FEE_TRANSACTION,8176.22,
2011-10-22,DEBIT,-294.78,MISC_DEBIT,7880.44,
2011-10-23,DEBIT,-294.78,MISC_DEBIT,7880.44,
2011-10-24,DEBIT,-191.56,ACCT_XFER,6881.18,
2011-10-25,CREDIT,6713.54,ACH_CREDIT,13593.72,
2011-10-26,CREDIT,6713.54,ACH_CREDIT,13593.72,
2011-10-27,CREDIT,6713.54,ACH_CREDIT,13593.72,
2011-10-28,DEBIT,-8334.1,ACH_DEBIT,5202.06,
2011-10-29,DEBIT,-5889.0,ACH_DEBIT,-687.94,
2011-10-30,DEBIT,-6.9,ACH_DEBIT,4104.16,
2011-10-31,DEBIT,-439.0,QUICKPAY_DEBIT,3664.16,
2011-11-01,DEBIT,-19.0,ACH_DEBIT,3644.16,
2011-11-02,DEBIT,-19.0,ACH_DEBIT,3644.16,
2011-11-03,DEBIT,-19.0,ACH_DEBIT,3644.16,
2011-11-04,DEBIT,-599.0,ACCT_XFER,120.4,
2011-11-05,DEBIT,-599.0,ACCT_XFER,120.4,
2011-11-06,DEBIT,-723.0,ACH_DEBIT,96.4,
2011-11-07,DEBIT,-1999.0,QUICKPAY_DEBIT,10355.94,
2011-11-08,CREDIT,6514.02,ACH_CREDIT,16868.96,
2011-11-09,CREDIT,6514.02,ACH_CREDIT,16868.96,
2011-11-10,CREDIT,6514.02,ACH_CREDIT,16868.96,
2011-11-11,DEBIT,-9179.0,MISC_DEBIT,7548.96,
2011-11-12,DEBIT,-19.0,FEE_TRANSACTION,5784.02,
2011-11-13,DEBIT,-19.0,FEE_TRANSACTION,5784.02,
2011-11-14,DEBIT,-499.0,ACH_DEBIT,5284.02,
2011-11-15,DEBIT,-3999.0,ACCT_XFER,1284.02,
2011-11-16,DEBIT,-3999.0,ACCT_XFER,1284.02,
2011-11-17,DEBIT,-3999.0,ACCT_XFER,1284.02,
2011-11-18,DEBIT,-38.98,ACH_DEBIT,1010.34,
2011-11-19,DEBIT,-78.02,ACCT_XFER,758.44,
2011-11-20,DEBIT,-123.0,ACH_DEBIT,634.44,
2011-11-21,DEBIT,-5.0,ACH_DEBIT,628.44,
2011-11-22,DEBIT,-2.0,ACH_DEBIT,625.44,
2011-11-23,DEBIT,-2.0,ACH_DEBIT,625.44,
2011-11-24,DEBIT,-2.0,ACH_DEBIT,625.44,
2011-11-25,DEBIT,-5999.0,ACCT_XFER,805.88,
2011-11-26,DEBIT,-368.5,ACCT_XFER,436.38,
2011-11-27,DEBIT,-368.5,ACCT_XFER,436.38,
2011-11-28,DEBIT,-159.0,ACH_DEBIT,276.38,
2011-11-29,DEBIT,-24.9,ACH_DEBIT,250.48,
2011-11-30,DEBIT,-24.9,ACH_DEBIT,250.48,
2011-12-01,DEBIT,-24.9,ACH_DEBIT,250.48,
2011-12-02,DEBIT,-2.0,ACH_DEBIT,2427.48,
2011-12-03,DEBIT,-2.0,ACH_DEBIT,2427.48,
2011-12-04,DEBIT,-2.0,ACH_DEBIT,2427.48,
2011-12-05,DEBIT,-659.0,LOAN_PMT,17.58,
2011-12-06,CREDIT,2325.0,MISC_CREDIT,2341.58,
2011-12-07,CREDIT,2325.0,MISC_CREDIT,2341.58,
2011-12-08,CREDIT,2325.0,MISC_CREDIT,2341.58,
2011-12-09,CREDIT,2325.0,MISC_CREDIT,2341.58,
2011-12-10,DEBIT,-27.08,LOAN_PMT,207.94,
2011-12-11,CREDIT,6513.56,ACH_CREDIT,6720.5,
2011-12-12,DEBIT,-199.0,LOAN_PMT,3130.5,
2011-12-13,DEBIT,-499.0,ACH_DEBIT,2630.5,
2011-12-14,DEBIT,-499.0,ACH_DEBIT,2630.5,
2011-12-15,DEBIT,-499.0,ACH_DEBIT,2630.5,
2011-12-16,DEBIT,-38.98,ACH_DEBIT,174.7,
2011-12-17,DEBIT,-38.98,ACH_DEBIT,174.7,
2011-12-18,DEBIT,-38.98,ACH_DEBIT,174.7,
2011-12-19,DEBIT,-38.98,ACH_DEBIT,174.7,
2011-12-20,DEBIT,-38.98,ACH_DEBIT,174.7,
2011-12-21,DEBIT,-38.98,ACH_DEBIT,174.7,
2011-12-22,DEBIT,-38.98,ACH_DEBIT,174.7,
2011-12-23,DEBIT,-38.98,ACH_DEBIT,174.7,
2011-12-24,DEBIT,-38.98,ACH_DEBIT,174.7,
2011-12-25,DEBIT,-38.98,ACH_DEBIT,174.7,
2011-12-26,DEBIT,-358.26,LOAN_PMT,4662.26,
2011-12-27,DEBIT,-125.14,LOAN_PMT,4693.48,
2011-12-28,DEBIT,-125.14,LOAN_PMT,4693.48,
2011-12-29,DEBIT,-125.14,LOAN_PMT,4693.48,
2011-12-30,DEBIT,-125.14,LOAN_PMT,4693.48,
2011-12-31,DEBIT,-175.9,MISC_DEBIT,3697.04,
